2024-02-25 14:54:22,221: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:22,221: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:22,222: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:22,222: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:22,222: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:22,223: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:22,223: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:22,223: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:22,224: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:22,224: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:22,224: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:22,225: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:22,225: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:22,225: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:22,226: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:22,226: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:22,226: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:22,227: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:22,228: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-25 14:54:22,229: root: INFO: Current backtesting datetime 2020-09-24 15:00:00-05:00
2024-02-25 14:54:22,229: root: INFO: Current backtesting datetime 2020-09-25 08:30:00-05:00
2024-02-25 14:54:22,231: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-25 14:54:22[0m
2024-02-25 14:54:22,231: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:22,232: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,319: root: INFO: [34mTrading iteration ended at 2024-02-25 14:54:23[0m
2024-02-25 14:54:23,319: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:23,319: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,320: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,321: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:23,321: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,321: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,323: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:23,323: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,324: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,324: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:23,324: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,325: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,325: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:23,326: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,326: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,327: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:23,327: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,328: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,328: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:23,328: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,329: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,329: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:23,329: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,330: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,330: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:23,330: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,331: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,332: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:23,332: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,332: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,334: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-25 14:54:23,335: root: INFO: Current backtesting datetime 2020-09-25 15:00:00-05:00
2024-02-25 14:54:23,335: root: INFO: Current backtesting datetime 2020-09-26 08:30:00-05:00
2024-02-25 14:54:23,337: root: INFO: [34mThe market is not currently open, skipping this trading iteration[0m
2024-02-25 14:54:23,337: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:23,337: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,338: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,338: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:23,338: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,339: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,339: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:23,339: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,340: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,340: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:23,340: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,341: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,341: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:23,341: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,342: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,342: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:23,342: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,342: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,342: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:23,342: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,343: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,343: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:23,343: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,345: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,345: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:23,345: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,346: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,346: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:23,346: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,346: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,347: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:23,347: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,348: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,348: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:23,348: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,349: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,349: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:23,349: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,350: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,350: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:23,350: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,351: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,351: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:23,351: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,351: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,352: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:23,352: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,352: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,352: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:23,354: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,354: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,355: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:23,355: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,355: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,356: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:23,356: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,357: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,357: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:23,357: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,358: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,359: root: INFO: Current backtesting datetime 2020-09-26 08:29:00-05:00
2024-02-25 14:54:23,360: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:23,360: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,360: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,360: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:23,361: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,361: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,361: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:23,361: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,362: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,363: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:23,363: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,363: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,364: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:23,364: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,364: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,364: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:23,365: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,365: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,365: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:23,365: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,366: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,366: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:23,366: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,366: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,367: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:23,367: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,368: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,368: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:23,368: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,369: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,370: root: INFO: Current backtesting datetime 2020-09-26 08:29:00-05:00
2024-02-25 14:54:23,370: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-25 14:54:23,370: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:23,370: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,371: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,371: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:23,371: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,373: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,373: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:23,373: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,374: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,374: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:23,374: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,375: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,375: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:23,375: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,376: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,376: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:23,376: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,377: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,377: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:23,377: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,378: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,378: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:23,378: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,379: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,379: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:23,379: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,380: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,380: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:23,380: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,381: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,382: root: INFO: Current backtesting datetime 2020-09-28 07:30:00-05:00
2024-02-25 14:54:23,382: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,384: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,385: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-25 14:54:23,385: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:23,385: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,386: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,386: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:23,386: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,387: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,387: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:23,387: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,388: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,388: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:23,388: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,389: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,389: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:23,389: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,390: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,390: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:23,390: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,391: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,391: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:23,391: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,392: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,392: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:23,392: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,392: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,392: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:23,392: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,394: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,394: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:23,394: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,394: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,396: root: INFO: Current backtesting datetime 2020-09-28 08:30:00-05:00
2024-02-25 14:54:23,396: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-25 14:54:23,398: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-25 14:54:23[0m
2024-02-25 14:54:23,398: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:23,399: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:24,359: root: INFO: [34mTrading iteration ended at 2024-02-25 14:54:24[0m
2024-02-25 14:54:24,359: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:24,359: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:24,360: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:24,360: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:24,360: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:24,361: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:24,362: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:24,362: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:24,362: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:24,363: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:24,363: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:24,364: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:24,364: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:24,364: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:24,364: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:24,365: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:24,365: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:24,365: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:24,366: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:24,366: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:24,367: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:24,367: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:24,367: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:24,368: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:24,368: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:24,368: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:24,369: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:24,369: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:24,369: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:24,370: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:24,371: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-25 14:54:24,372: root: INFO: Current backtesting datetime 2020-09-28 15:00:00-05:00
2024-02-25 14:54:24,372: root: INFO: Current backtesting datetime 2020-09-29 08:30:00-05:00
2024-02-25 14:54:24,374: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-25 14:54:24[0m
2024-02-25 14:54:24,374: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:24,375: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:25,163: root: INFO: [34mTrading iteration ended at 2024-02-25 14:54:25[0m
2024-02-25 14:54:25,163: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:25,163: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:25,164: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:25,165: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:25,165: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:25,166: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:25,166: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:25,166: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:25,167: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:25,167: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:25,167: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:25,168: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:25,168: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:25,168: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:25,169: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:25,169: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:25,169: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:25,170: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:25,170: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:25,170: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:25,171: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:25,171: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:25,171: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:25,172: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:25,172: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:25,172: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:25,174: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:25,174: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:25,174: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:25,175: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:25,176: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-25 14:54:25,177: root: INFO: Current backtesting datetime 2020-09-29 15:00:00-05:00
2024-02-25 14:54:25,177: root: INFO: Current backtesting datetime 2020-09-30 08:30:00-05:00
2024-02-25 14:54:25,179: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-25 14:54:25[0m
2024-02-25 14:54:25,179: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:25,179: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:26,582: root: INFO: [34mTrading iteration ended at 2024-02-25 14:54:26[0m
2024-02-25 14:54:26,582: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:26,582: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:26,584: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:26,584: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:26,584: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:26,585: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:26,586: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:26,586: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:26,586: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:26,586: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:26,586: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:26,587: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:26,588: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 14:54:26,588: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:26,588: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 14:54:26,589: root: INFO: Getting historical prices for SPY, 1 bars, 
